rm -f /tmp/pod_stage_a.b64 /tmp/pod_stage_a.sh
echo IyEvdXNyL2Jpbi9lbnYgYmFzaAojIFN0YWdlIEEgYnJpbmctdXAgb24gUlRYIFBSTyA2MDAw >> /tmp/pod_stage_a.b64
echo IEJXLiBncHVfdHJhaW5fdjAxIG9ubHkuIE5ldmVyIGNvbnN0cnVjdCA2LjhCLgpzZXQgLWV1 >> /tmp/pod_stage_a.b64
echo byBwaXBlZmFpbApleHBvcnQgREVCSUFOX0ZST05URU5EPW5vbmludGVyYWN0aXZlCmV4cG9y >> /tmp/pod_stage_a.b64
echo dCBQWVRIT05VTkJVRkZFUkVEPTEKZXhwb3J0IEdJVF9URVJNSU5BTF9QUk9NUFQ9MAoKV1M9 >> /tmp/pod_stage_a.b64
echo L3dvcmtzcGFjZQpSRVBPPSIke1dTfS9OVUxMWEVTLU1JTkFLQU5VU0hJIgpPVVQ9IiR7UkVQ >> /tmp/pod_stage_a.b64
echo T30vZXhwZXJpbWVudHMvc3RhZ2VfYSIKUkVQT1JUPSIke09VVH0vYnJpbmd1cC5qc29uIgpt >> /tmp/pod_stage_a.b64
echo a2RpciAtcCAiJHtXU30iICIke09VVH0iCgplY2hvICI9PT0gU1RBR0UgQSBTVEFSVCAkKGRh >> /tmp/pod_stage_a.b64
echo dGUgLUlzKSA9PT0iCm52aWRpYS1zbWkKcHl0aG9uIC0gPDwnUFknCmltcG9ydCBqc29uLCB0 >> /tmp/pod_stage_a.b64
echo b3JjaApwID0gdG9yY2guY3VkYS5nZXRfZGV2aWNlX3Byb3BlcnRpZXMoMCkKcHJpbnQoanNv >> /tmp/pod_stage_a.b64
echo bi5kdW1wcyh7CiAgICAidG9yY2giOiB0b3JjaC5fX3ZlcnNpb25fXywKICAgICJjdWRhIjog >> /tmp/pod_stage_a.b64
echo dG9yY2gudmVyc2lvbi5jdWRhLAogICAgImF2YWlsIjogdG9yY2guY3VkYS5pc19hdmFpbGFi >> /tmp/pod_stage_a.b64
echo bGUoKSwKICAgICJuYW1lIjogdG9yY2guY3VkYS5nZXRfZGV2aWNlX25hbWUoMCksCiAgICAi >> /tmp/pod_stage_a.b64
echo Y2FwIjogbGlzdCh0b3JjaC5jdWRhLmdldF9kZXZpY2VfY2FwYWJpbGl0eSgwKSksCiAgICAi >> /tmp/pod_stage_a.b64
echo YmYxNiI6IGJvb2wodG9yY2guY3VkYS5pc19iZjE2X3N1cHBvcnRlZCgpKSwKICAgICJ2cmFt >> /tmp/pod_stage_a.b64
echo X2diIjogcm91bmQocC50b3RhbF9tZW0gLyAxMDI0KiozLCAyKSwKfSwgaW5kZW50PTIpKQpQ >> /tmp/pod_stage_a.b64
echo WQoKaWYgWyAhIC1kICIke1JFUE99Ly5naXQiIF07IHRoZW4KICBnaXQgY2xvbmUgLS1icmFu >> /tmp/pod_stage_a.b64
echo Y2ggTUlOQUtBTlVTSEktdjAuMS1mb3VuZGF0aW9uIGh0dHBzOi8vZ2l0aHViLmNvbS9NYWdp >> /tmp/pod_stage_a.b64
echo c3RyVGhlT25lL05VTExYRVMtTUlOQUtBTlVTSEkuZ2l0ICIke1JFUE99IgpmaQpjZCAiJHtS >> /tmp/pod_stage_a.b64
echo RVBPfSIKZ2l0IGZldGNoIC0tdGFncyAtLWZvcmNlCmdpdCBjaGVja291dCBNSU5BS0FOVVNI >> /tmp/pod_stage_a.b64
echo SS12MC4xLWZvdW5kYXRpb24KZ2l0IHJldi1wYXJzZSAtLXNob3J0IEhFQUQKZ2l0IGRlc2Ny >> /tmp/pod_stage_a.b64
echo aWJlIC0tdGFncyAtLWV4YWN0LW1hdGNoIEhFQUQgfHwgdHJ1ZQoKcHl0aG9uIC1tIHBpcCBp >> /tmp/pod_stage_a.b64
echo bnN0YWxsIC0tYnJlYWstc3lzdGVtLXBhY2thZ2VzIC1xICdweXlhbWw+PTYnICdweWRhbnRp >> /tmp/pod_stage_a.b64
echo Yz49MicgJ3B5dGVzdD49OCcgJ251bXB5Pj0yJwpweXRob24gLW0gcGlwIGluc3RhbGwgLS1i >> /tmp/pod_stage_a.b64
echo cmVhay1zeXN0ZW0tcGFja2FnZXMgLS1uby1kZXBzIC1lIC4KCmVjaG8gIj09PSBQWVRFU1Qg >> /tmp/pod_stage_a.b64
echo PT09IgpweXRob24gLW0gcHl0ZXN0IHRlc3RzIC1xIHwgdGVlICIke09VVH0vcHl0ZXN0LnR4 >> /tmp/pod_stage_a.b64
echo dCIKCmVjaG8gIj09PSBEQVRBU0VUID09PSIKcHl0aG9uIHNjcmlwdHMvZ2VuZXJhdGVfZGF0 >> /tmp/pod_stage_a.b64
echo YXNldC5weSAtLXJvb3QgZGF0YXNldCAtLW4gOCAtLWxlbmd0aCAxMiB8IHRlZSAiJHtPVVR9 >> /tmp/pod_stage_a.b64
echo L2RhdGFzZXQudHh0IgoKIyBUcmFpbmluZyBZQU1MIGlzIG5vdCBvbiB0aGUgZm91bmRhdGlv >> /tmp/pod_stage_a.b64
echo biB0YWcgeWV0IOKAlCB3cml0ZSBpdCBvbiB0aGUgcG9kLgpta2RpciAtcCBjb25maWdzL3Ry >> /tmp/pod_stage_a.b64
echo YWluaW5nCmNhdCA+IGNvbmZpZ3MvdHJhaW5pbmcvc3RhZ2VfYV9ncHVfdHJhaW5fdjAxLnlh >> /tmp/pod_stage_a.b64
echo bWwgPDwnWUFNTCcKc3RhZ2U6IDAKbmFtZTogc3RhZ2VfYV9ncHVfdHJhaW5fdjAxCmFyY2hp >> /tmp/pod_stage_a.b64
echo dGVjdHVyZTogY29uZmlncy9hcmNoaXRlY3R1cmUvZ3B1X3RyYWluX3YwMS55YW1sCnNpbXVs >> /tmp/pod_stage_a.b64
echo YXRpb246IGNvbmZpZ3Mvc2ltdWxhdGlvbi9taWxlc3RvbmUxLnlhbWwKZGF0YXNldF9uYW1l >> /tmp/pod_stage_a.b64
echo OiBzdGFnZTBfc3ludGhldGljCm5fb3ZlcmZpdF9lcGlzb2RlczogMTYKc2VlZDogNwpzdGVw >> /tmp/pod_stage_a.b64
echo czogMjAwCmJhdGNoX3NpemU6IDEKc2VxdWVuY2VfbGVuZ3RoOiAxMgpsZWFybmluZ19yYXRl >> /tmp/pod_stage_a.b64
echo OiAwLjAwMQp3ZWlnaHRfZGVjYXk6IDAuMDAwMQpncmFkX2NsaXA6IDEuMApsb2dfZXZlcnk6 >> /tmp/pod_stage_a.b64
echo IDEwCmV2YWxfZXZlcnk6IDUwCmNoZWNrcG9pbnRfZXZlcnk6IDEwMApwcmVjaXNpb246IGJm >> /tmp/pod_stage_a.b64
echo MTYKZGV2aWNlOiBjdWRhCmxhbWJkYXM6CiAgc3RhdGU6IDEuMAogIHRlbXBvcmFsOiAxLjAK >> /tmp/pod_stage_a.b64
echo ICBmdXR1cmU6IDAuNQogIHVuY2VydGFpbnR5OiAwLjMKICBjYXVzYWw6IDAuMgogIG1lbW9y >> /tmp/pod_stage_a.b64
echo eTogMC40CiAgYWN0aW9uOiAwLjMKICByZXByZXNlbnRhdGlvbjogMC4wNQogIGJlbGllZjog >> /tmp/pod_stage_a.b64
echo MC41CnJlZ3VsYXJpemVyOgogIGlzb3Ryb3BpY193ZWlnaHQ6IDAuMDUKICBjb3VudGVyZmFj >> /tmp/pod_stage_a.b64
echo dHVhbF9tYXJnaW46IDAuMjUKWUFNTAoKZWNobyAiPT09IFBST0JFIGdwdV90cmFpbl92MDEg >> /tmp/pod_stage_a.b64
echo KG5vdCA2LjhCKSA9PT0iCnB5dGhvbiAtIDw8J1BZJwppbXBvcnQganNvbiwgdGltZQpmcm9t >> /tmp/pod_stage_a.b64
echo IHBhdGhsaWIgaW1wb3J0IFBhdGgKaW1wb3J0IHRvcmNoCmZyb20gbWluYWthbnVzaGkuYXJj >> /tmp/pod_stage_a.b64
echo aGl0ZWN0dXJlLmNvbmZpZyBpbXBvcnQgbG9hZF9hcmNoaXRlY3R1cmUKZnJvbSBtaW5ha2Fu >> /tmp/pod_stage_a.b64
echo dXNoaS5hcmNoaXRlY3R1cmUubW9kZWwgaW1wb3J0IE1pbmFrYW51c2hpU3lzdGVtCmZyb20g >> /tmp/pod_stage_a.b64
echo bWluYWthbnVzaGkudHJhaW5pbmcucGFyYW1ldGVyX2ludmVudG9yeSBpbXBvcnQgZXN0aW1h >> /tmp/pod_stage_a.b64
echo dGVfcGFyYW1ldGVycwpmcm9tIG1pbmFrYW51c2hpLnRyYWluaW5nLmNoZWNrcG9pbnQgaW1w >> /tmp/pod_stage_a.b64
echo b3J0IHNhdmVfbWluYSwgbG9hZF9taW5hCgpyb290ID0gUGF0aCgiL3dvcmtzcGFjZS9OVUxM >> /tmp/pod_stage_a.b64
echo WEVTLU1JTkFLQU5VU0hJIikKY2ZnID0gbG9hZF9hcmNoaXRlY3R1cmUocm9vdCAvICJjb25m >> /tmp/pod_stage_a.b64
echo aWdzL2FyY2hpdGVjdHVyZS9ncHVfdHJhaW5fdjAxLnlhbWwiKQphc3NlcnQgY2ZnLmxhdGVu >> /tmp/pod_stage_a.b64
echo dF9kaW0gPT0gMjU2CmFzc2VydCBjZmcuY29yZV9kZXB0aCA9PSA2CmVzdCA9IGVzdGltYXRl >> /tmp/pod_stage_a.b64
echo X3BhcmFtZXRlcnMoY2ZnKVsidG90YWxfZXN0aW1hdGUiXQp0b3JjaC5jdWRhLnJlc2V0X3Bl >> /tmp/pod_stage_a.b64
echo YWtfbWVtb3J5X3N0YXRzKCkKdDAgPSB0aW1lLnBlcmZfY291bnRlcigpCnN5cyA9IE1pbmFr >> /tmp/pod_stage_a.b64
echo YW51c2hpU3lzdGVtKGNmZykudG8oImN1ZGEiKQpjb25zdHJ1Y3RfcyA9IHRpbWUucGVyZl9j >> /tmp/pod_stage_a.b64
echo b3VudGVyKCkgLSB0MApuID0gc3VtKHAubnVtZWwoKSBmb3IgcCBpbiBzeXMucGFyYW1ldGVy >> /tmp/pod_stage_a.b64
echo cygpKQphbGxvYyA9IHRvcmNoLmN1ZGEubWVtb3J5X2FsbG9jYXRlZCgpIC8gMTAyNCoqMgpy >> /tmp/pod_stage_a.b64
echo ZXNlcnZlZCA9IHRvcmNoLmN1ZGEubWVtb3J5X3Jlc2VydmVkKCkgLyAxMDI0KioyCiMgb25l >> /tmp/pod_stage_a.b64
echo IGR1bW15IHN0ZXA6IGJmMTYgYWN0aXZhdGlvbnMsIGZwMzIgd2VpZ2h0cwpsb3NzID0gc3Vt >> /tmp/pod_stage_a.b64
echo KHAuZmxvYXQoKS5zcXVhcmUoKS5tZWFuKCkgZm9yIHAgaW4gc3lzLnBhcmFtZXRlcnMoKSkK >> /tmp/pod_stage_a.b64
echo bG9zcy5iYWNrd2FyZCgpCmZpbml0ZSA9IGFsbChwLmdyYWQgaXMgbm90IE5vbmUgYW5kIHRv >> /tmp/pod_stage_a.b64
echo cmNoLmlzZmluaXRlKHAuZ3JhZCkuYWxsKCkuaXRlbSgpIGZvciBwIGluIHN5cy5wYXJhbWV0 >> /tmp/pod_stage_a.b64
echo ZXJzKCkpCm91dCA9IHJvb3QgLyAiZXhwZXJpbWVudHMvc3RhZ2VfYSIKc2F2ZV9taW5hKG91 >> /tmp/pod_stage_a.b64
echo dCAvICJwcm9iZS5taW5hIiwgc3lzLCBleHRyYXM9eyJzdGFnZSI6ICJBLXByb2JlIn0pCmZy >> /tmp/pod_stage_a.b64
echo ZXNoID0gTWluYWthbnVzaGlTeXN0ZW0oY2ZnKQptYW5pZmVzdCA9IGxvYWRfbWluYShvdXQg >> /tmp/pod_stage_a.b64
echo LyAicHJvYmUubWluYSIsIGZyZXNoKQppZGVudCA9IG1hbmlmZXN0WyJhcmNoaXRlY3R1cmUi >> /tmp/pod_stage_a.b64
echo XSA9PSAiTUlOQUtBTlVTSEkiCnJlcG9ydCA9IHsKICAgICJwcm9maWxlIjogImdwdV90cmFp >> /tmp/pod_stage_a.b64
echo bl92MDEiLAogICAgImxhdGVudF9kaW0iOiBjZmcubGF0ZW50X2RpbSwKICAgICJ3b3JsZF9z >> /tmp/pod_stage_a.b64
echo bG90cyI6IGNmZy53b3JsZF9zbG90cywKICAgICJtZW1vcnlfc2xvdHMiOiBjZmcubWVtb3J5 >> /tmp/pod_stage_a.b64
echo X3Nsb3RzLAogICAgImNvcmVfZGVwdGgiOiBjZmcuY29yZV9kZXB0aCwKICAgICJwYXJhbXNf >> /tmp/pod_stage_a.b64
echo bnVtZWwiOiBpbnQobiksCiAgICAicGFyYW1zX2VzdGltYXRlIjogaW50KGVzdCksCiAgICAi >> /tmp/pod_stage_a.b64
echo Y29uc3RydWN0X3MiOiByb3VuZChjb25zdHJ1Y3RfcywgMyksCiAgICAidnJhbV9hbGxvY2F0 >> /tmp/pod_stage_a.b64
echo ZWRfbWIiOiByb3VuZChhbGxvYywgMSksCiAgICAidnJhbV9yZXNlcnZlZF9tYiI6IHJvdW5k >> /tmp/pod_stage_a.b64
echo KHJlc2VydmVkLCAxKSwKICAgICJncmFkX2Zpbml0ZSI6IGJvb2woZmluaXRlKSwKICAgICJj >> /tmp/pod_stage_a.b64
echo aGVja3BvaW50X2lkZW50aXR5IjogaWRlbnQsCiAgICAiYmYxNl9zdXBwb3J0ZWQiOiBib29s >> /tmp/pod_stage_a.b64
echo KHRvcmNoLmN1ZGEuaXNfYmYxNl9zdXBwb3J0ZWQoKSksCn0KcHJpbnQoanNvbi5kdW1wcyhy >> /tmp/pod_stage_a.b64
echo ZXBvcnQsIGluZGVudD0yKSkKKG91dCAvICJwcm9iZS5qc29uIikud3JpdGVfdGV4dChqc29u >> /tmp/pod_stage_a.b64
echo LmR1bXBzKHJlcG9ydCwgaW5kZW50PTIpKQpQWQoKZWNobyAiPT09IFRSQUlOIGdwdV90cmFp >> /tmp/pod_stage_a.b64
echo bl92MDEgY3VkYSBiZjE2ID09PSIKcHl0aG9uIHNjcmlwdHMvdHJhaW4ucHkgLS1jb25maWcg >> /tmp/pod_stage_a.b64
echo Y29uZmlncy90cmFpbmluZy9zdGFnZV9hX2dwdV90cmFpbl92MDEueWFtbCAtLW91dCBleHBl >> /tmp/pod_stage_a.b64
echo cmltZW50cy9zdGFnZV9hIHwgdGVlICIke09VVH0vdHJhaW4ubG9nIgoKZWNobyAiPT09IFNU >> /tmp/pod_stage_a.b64
echo QUdFIEEgRE9ORSAkKGRhdGUgLUlzKSA9PT0iCmxzIC1saCBleHBlcmltZW50cy9zdGFnZV9h >> /tmp/pod_stage_a.b64
echo Cm52aWRpYS1zbWkK >> /tmp/pod_stage_a.b64
base64 -d /tmp/pod_stage_a.b64 > /tmp/pod_stage_a.sh
chmod +x /tmp/pod_stage_a.sh
bash /tmp/pod_stage_a.sh
exit
